Review,Score,ThumbsUpCount,ReviewCreatedVersion,ReplyContent,AppVersion
"Setelah di update app nya makin oke, next ditunggu tampilan broksumnya, supaya bisa kek app sebelahğŸ˜",5,2,2.0.9,,2.0.9
"Tambah mantul dgn intgrasi akun saham dan Reksadana, ditambah lagi menu bandarmology nya, wuih istimewa aplikasi yang satu ini",5,1,2.0.9,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",2.0.9
Jd males deposit d sucor. Ada saldo ngendap.,2,0,2.0.8,"Halo Cuan Troopers, terima kasih atas ulasan nya. Masukan Anda sangat berharga bagi kami. Kami akan untuk terus melakukan perbaikan agar dapat memberikan layanan yang lebih baik",2.0.8
Bagus tampilan nya fast order nd withdraw cepat.. Saya harap untuk masuk keluar dana RDN nya juga harus bagus buat pengguna akun sekuritas ini.. ğŸ˜ƒğŸ‘Œ,4,3,2.0.8,,2.0.8
"Fee brokernya mahal gk kayak di sebelah.. Buy 0.25%. Sell 0,35%",3,0,2.0.7,"Halo Cuan Troopers, terima kasih atas ulasan nya. Masukan Anda sangat berharga bagi kami. Kami akan untuk terus melakukan perbaikan agar dapat memberikan layanan yang lebih baik",2.0.7
"Mau withdraw tapi prosesnya sangat lama,sudah 8 hari belum slesai jg",1,2,2.0.7,"Halo Cuan Troopers, terima kasih atas ulasan nya. Masukan Anda sangat berharga bagi kami. Kami akan untuk terus melakukan perbaikan agar dapat memberikan layanan yang lebih baik",2.0.7
Menu untuk saham e-ipo kok gak ada ya,1,0,2.0.7,"Halo Cuan Troopers, terima kasih atas ulasan nya. Masukan Anda sangat berharga bagi kami. Fitur e-IPO akan launching segera di aplikasi SPOT by Sucor Sekuritas",2.0.7
"Tolong WD bisa dihari yang sama dong, dikenain admin saja jika penarikan belum T+2",5,0,2.0.7,,2.0.7
Good job,5,0,2.0.7,,2.0.7
"notif FINGERPRINT loe itu NGANGGU BENGET BEGO, saat klik accept langsung LOGOUT dan NOT RESPONDING serta adanya saldo ngendap 100k! Lebih baik cabut aja, untung gue belon deposit!!",1,3,2.0.6,"Halo Cuan Troopers, terima kasih atas ulasan nya. Masukan Anda sangat berharga bagi kami. Kami akan untuk terus melakukan perbaikan agar dapat memberikan layanan yang lebih baik",2.0.6
"Kasih fitur dark mode & light dong,biar ga gelap",5,0,2.0.7,,2.0.7
sering putus koneksi internetnya,2,1,2.0.6,"Halo Cuan Troopers, terima kasih atas ulasan nya. Kami mohon maaf atas ketidaknyamanan yang Anda alami. Anda dapat mencoba hal berikut seperti clear cache terlebih dahulu, kemudian restart handphone Anda dan rubah jaringan Anda menjadi mobile data.",2.0.6
Sebaiknya adakan tambahan taking profit dan stop Close menggunakan persentase,4,0,2.0.6,,2.0.6
Mantaaappp,5,0,2.0.4,,2.0.4
Sudah mendukung fitur2 untuk para trader.. Hanya saja pergerakan jumlah bid offer nya tidak real time,5,1,2.0.2,,2.0.2
Saldo mengendap?,1,0,2.0.2,,2.0.2
"Saya suka Aplikasi ini, semoga fiturÂ²nya tambah berkembang lagi",5,0,,,
Aplikasi terlalu lemot....terlalu berat....sering loading terus terutama saat di orderbook....tidak pantas jadi sekuritas,1,9,2.0.0,"Halo Cuan Troopers, terima kasih atas ulasan nya. Masukan Anda sangat berharga bagi kami. Kami akan untuk terus melakukan perbaikan agar dapat memberikan layanan yang lebih baik. Pastikan anda sudah menggunakan aplikasi SPOT terbaru (SPOT by Sucor Sekuritas)",2.0.0
Sangat puas,5,1,1.7.0,"Hai Cuan Troopers,
Terima kasih atas kepercayaannya kepada Sucor Sekuritas!
#StrongerTogether #SpottedYou",1.7.0
Sekuritas bagus,5,1,1.7.0,"Hai Cuan Troopers,
Terima kasih atas kepercayaannya kepada Sucor Sekuritas!
#StrongerTogether #SpottedYou",1.7.0
Keren nih screening nya nambah,5,0,1.7.0,"Hai Cuan Troopers,
Terima kasih atas kepercayaannya kepada Sucor Sekuritas!
#StrongerTogether #SpottedYou",1.7.0
"Udah bagus aplikasi nya apalagi untuk filter urut porto, cuma bikin bisa lock filternya, ga balik lagi ke urut abjab kalo udah klik pilih, kalo kita klik lagi pilihan lagi lagi baru sesuai yg kita klik. Ngerti ya. Kalo udah update lagi baru kasih bintang 5.",3,4,,"Halo Cuan Troopers, terima kasih atas ulasan nya. Masukan Anda sangat berharga bagi kami. Kami akan untuk terus melakukan perbaikan agar dapat memberikan layanan yang lebih baik",
"Cash withdraw dibawah pukul 11.30 tidak masuk pada hari itu juga Alias telat masuk padahal cuma witdraw ratusan ribu, hemm , dan harus ada saldo yg mengendap,kayak Rek tabungan bank. Gak sperti sekuritas lain withdraw cepet masuk dan gak ada tuh harus ada saldo mengendap.",2,16,1.6.1,"Halo Cuan Troopers, terima kasih atas ulasan nya. Masukan Anda sangat berharga bagi kami. Kami akan untuk terus melakukan perbaikan agar dapat memberikan layanan yang lebih baik",1.6.1
Tolong untuk daftar full online ditambahkan bank selain BCA seperti bank mandiri dan lainnya,4,0,,,
"User friendly, ngga lemot dan simpel, sangat membantu untuk para pemula yg ingin berinvestasi di pasar modal. Keren!",5,6,1.5.0,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.5.0
"Tolong tambah fitur ubah rekening diaplikasi seperti ajaib Tolong untuk ubah rek penarikan dana supaya tidak harus kirim dokumen fisik, cukup dg email dan verifikasi dgn telpon saja... tolong tambah fitur ubah rekening",1,14,1.4.1,"Halo Cuan Troopers, terima kasih atas ulasan nya. Masukan Anda sangat berharga bagi kami. Kami akan untuk terus melakukan perbaikan agar dapat memberikan layanan yang lebih baik. Pastikan Anda sudah menggunakan aplikasi SPOT terbaru (SPOT by Sucor Sekuritas)",1.4.1
"Proses withdraw lama, sudah T+3 harus menunggu H+1.",1,0,1.4.0,"Halo Cuan Troopers, terima kasih atas ulasan nya. Mohon maaf atas ketidaknyaman nya. Masukan Anda sangat berharga bagi kami. Kami akan untuk terus melakukan perbaikan agar dapat memberikan layanan yang lebih baik",1.4.0
"Aplikasi terasa berat, susah saat buy dan sell",3,0,1.4.0,"Halo Cuan Troopers, terima kasih atas ulasan nya. Masukan Anda sangat berharga bagi kami. Kami akan untuk terus melakukan perbaikan agar dapat memberikan layanan yang lebih baik. Pastikan Anda sudah menggunakan aplikasi SPOT terbaru (SPOT by Sucor Sekuritas)",1.4.0
Mantap..!!!,5,1,,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",
"Tampilan aplikasi ok, perlu ditingkatkan fitur lainnya untuk lebih melengkapi aplikasinya.",5,0,,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",
Registrasi tidak jelas tapi belum dapat otp/linknya di email...,2,2,1.3.0,,1.3.0
Saya uda daftar kenapa gk si ACC sukses gimana saya uda daftar di acc brapa lama lagi,5,0,1.3.0,"Hi Cuan Trooper, mohon hubungi Customer Service di WA [phone] agar dapat dibantu dengan masalah terkait akun nya ya. Happy trading!",1.3.0
Bagus...,5,0,1.2.0,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.2.0
"Baru daftar saja sudah ribet, mungkin kuotanya sudah penuh ğŸ¤«",3,3,1.2.0,,1.2.0
terusb erkembang & bertumbuh.......,5,1,,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",
Aplikasi sangat bagus.pitur sya sangat suka. Tapi aplikasi nya masih kurang smoth.untuk pindah dari menu ke menu lain. Dan untuk fast order nya terkadang terasa.berat..semoga kedepan nya.semakin smoth dan cepat. Trimaksih sucor,4,13,,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",
"Kenapa registrasi tidak bisa?, katanya sudah teregistrasi Gmail nya.",2,1,1.1.2,,1.1.2
"Untuk withdraw nya lama banget harus ada T0, T1, dan T2 dan cuma jam bursa lagi prosesnyq, beda sama aplikasi sebelah yg setiap withdraw salalu ontime",1,3,1.1.2,"Hi Cuan Trooper, terima kasih atas masukannya. Akan kami teruskan ke tim yang terkait agar kita bisa terus berkembang dan memberikan layanan yang memuaskan. #StrongerTogether",1.1.2
"Chart gabisa di save ,time framenya menitnya cuma bisa di satu hari itu aja, tolong d perbaiki lg, charting itu sangat penting buat trader",1,3,1.1.2,,1.1.2
aplikasi menarik dan membantu,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Menu aplikasi banyak dan mudah digunakan,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Bagus banget aplikasinya sangat membantuu,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
"aplikasinya bagus, menu dan fitur nya lengkap.. mudah di gunakan",5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Mudah digunakan ğŸ‘Œ,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Aplikasi bagus,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Apk sangat mudah digunakan,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
"Apk nya bagus, mudah dimengerti",5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Banyak fiturnya jadi lebih mudah menggunakannya,5,0,,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",
Bagusss sekali sangat membantu,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Mantap,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
"Aplikasinya warnanya bagus,menunya banyak mantappppp ges",5,0,,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",
"Aplikasi mudah digunakan dan sangat membantu, terima kasih!",5,1,,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",
"Aplikasinya bagus, sangat membantu",5,0,,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",
Semoga kedepannya lebih smooth lagi,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
aplikasinya sangat membantu,5,0,,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",
Aplikasinya bagus sekali,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Mantap banget,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
aplikasi yang bagus dan sangat membantu,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Aplikasi nya Bagus ğŸ˜,5,0,,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",
Aplikasinya sangat membantu.,5,0,,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",
Aplikasi sangat membantu,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Aplikasi sangat membantu,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Sangat membantu aplikasinya,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Mantap,5,0,,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",
"Baguss bangettttt, jadi tau gimana caranya trading,pokoknya best lahhhğŸ‘",5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
aplikasinya sangat membantu,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Waww keren aplikasinya,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Bagus aplikasinya,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
aplikasi sgt membantu,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Aplikasi mudah dipakai. Kerenn pokoknya,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Baguss...ğŸ‘,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Aplikasi sangat membantu,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
sangat berguna dan membantuu,4,1,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Aplikasi sangat bagus dan menarikkk,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Mantaap,5,1,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Aplikasi bagus dan mudah digunakan,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
"Sudah baik, bisa ditingkatkan lagiğŸ‘",5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Aplikasi yang sangat bagus,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
