Review,Score,ThumbsUpCount,ReviewCreatedVersion,ReplyContent,AppVersion
Aplikasi ini sangat membantu,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Bagus mantulll,5,1,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Aplikasi keren sangat bermanfaat,5,0,,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",
Mudah digunakan dan sangat membantu sekali,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
"Aplikasi yang sangat bagus dan membantu, fitur yang diberikan lengkap dan mudah dipahami, prosesnya cepat dan terpercaya",5,3,,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",
"Aplikasinya bagus, sangat membantu",5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Aplikasi ini sangat membantu,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Aplikasinya sangat membantu,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
apk sangat membantu,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
aplikasi sangat membantu,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Aplikasi yang bagus,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
aplikasi sangat berguna ğŸ‘ğŸ»,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Fiturnya cukup lengkap kerennğŸ˜,5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
"Fiturnya cukup lengkap, aksesnya juga mudah.",5,0,1.1.2,"Hi Cuan Troopers,
Thank you for your excellent feedback. If you have any other suggestions, we would love to know how we can keep improving and strengthen the trust within our community.
#StrongerTogether #SpottedYou",1.1.2
Keren,5,0,1.1.2,,1.1.2
Bagus banget!!,5,0,1.1.2,,1.1.2
"Aplikasinya bagus, sangat membantu",5,0,,,
niceeeğŸ‘ğŸ»,5,0,,,
"Appsnya sangat bagus, penggunaannya mudah",5,0,1.1.2,,1.1.2
ğŸ‘ğŸ‘,5,0,,,
Aplikasi membantu,5,0,1.1.2,,1.1.2
"Cocok bgt aplikasinya buat investor muda kayak aku,,,,ğŸ˜ƒ",5,0,,,
Aplikasi sangat membantu,5,0,1.1.2,,1.1.2
aplikasinya sangat membantu ğŸ‘,5,0,1.1.2,,1.1.2
Bagus kak apknya,4,0,1.1.2,,1.1.2
"Fiturnya sangat lengkap, transaksi cepat dan mudah digunakan bagi pemulağŸ‘ğŸ»",5,3,1.1.2,,1.1.2
"Tampilannya baguss, aplikasinya juga mudah digunakan",5,0,1.1.2,,1.1.2
Mantull ğŸ‘,5,0,1.1.2,,1.1.2
Size aplikasinya ringan ğŸ‘,5,0,1.1.2,,1.1.2
Aplikasi yg sangat bermanfaat âœ¨,5,0,1.1.2,,1.1.2
"Tampilannya sangad user friendly,gampang digunakan",5,0,1.1.2,,1.1.2
Aplikasinya sangat bermanfaat,5,0,1.1.2,,1.1.2
"alhamdulillah aplikasinya sangat membantu, mantaapppğŸ”¥ğŸ”¥",5,0,1.1.2,,1.1.2
"Fitur lengkap, menu nya bagus ğŸ‘",5,0,,,
"Aplikasinya bagus, mudah digunakan, sekuritasnya bagus",5,0,1.1.2,,1.1.2
Mantap. Aplikasi ini membantu banget,5,0,1.1.2,,1.1.2
Bagus bgt,5,0,1.1.2,,1.1.2
Aplikasinya bagus bangett,5,0,1.1.2,,1.1.2
Bagus aplikasinya sangat bermanfaat,5,0,1.1.2,,1.1.2
"Tampilan nyaman , mudah digunakan",5,0,1.1.2,,1.1.2
"Aplikasinya sangat membantu, terimaksih",5,0,,,
Aplikasinya sangat mudah dipahami,5,0,,,
Aplikasi bagus sangat membantu,5,0,1.1.2,,1.1.2
Keren,5,0,1.1.2,,1.1.2
Mantap sekali,5,0,1.1.2,,1.1.2
Bagus banget si aplikasinya. Sangat membantu bangetğŸ˜,5,0,,,
"Desainnya bagus, aplikasinya simpel tapi menunya lengkapp ğŸ‘",5,0,1.1.2,,1.1.2
"aplikasi berfungsi dengan baik, awalnya loginnya susah tapi bagus aplikasinya",5,1,1.1.2,,1.1.2
waw aplikasinya bagus bangetâ¤ï¸,5,0,1.1.2,,1.1.2
Aplikasinya sangat recommended buanget lohh,5,0,1.1.2,,1.1.2
"Keren banget apknya, mudah dipahami lagi rekomen banget deh",5,0,,,
Aplikasinya bagus sangat membantu!!ğŸ˜»,5,0,1.1.2,,1.1.2
Apk yg bermanfaat,5,0,1.1.2,,1.1.2
Aplikasi yang bermanfaat dan mudah digunakan bagi para trader pemulağŸ‘ğŸ»,5,0,1.1.2,,1.1.2
Aplikasinya keren banget!,5,0,,,
Fiturnya lengkap dan aplikasinya keren,5,0,1.1.2,,1.1.2
Aplikasi yanb bagus dan sangat bermanfaat,5,0,1.1.2,,1.1.2
Aplikasinya keren dan mudah digunakan,5,0,1.1.2,,1.1.2
"Suka sama fitur-fiturnya,gak terlalu ribet jdi cepat ngerti meskipun baru pertama coba",5,2,1.1.2,,1.1.2
Aplikasi nya bagus!,5,0,1.1.2,,1.1.2
ğŸ‘,4,0,1.1.2,,1.1.2
"Bagus, tingkatkan lagi",5,0,1.1.2,,1.1.2
"Fitur lumayan lengkap, bagus deh",5,0,1.1.2,,1.1.2
"Tampilan aplikasinya menarik dan ramah pemula, pemakaiannya juga mudah recommended buat yang mau coba pakai apk ini!",5,3,,,
"Tampilannya bagus, mudah digunakan, fiturnya lengkap",5,0,1.1.2,,1.1.2
"Aplikasi yang bagus, fiturnya jg lengkap",5,0,,,
Aplikasinya keren ğŸ‘,5,0,1.1.2,,1.1.2
keren sekali,5,0,,,
"Aplikasinya sangat bagus, mudah untuk melakukan transaksi dan cepat, dan fitur dalam aplikasinya mudah untuk digunakan",5,5,1.1.2,,1.1.2
"Aplikasinya sangat mudah untuk digunakan, cocok bagi pemula seperti saya, mantap",5,1,1.1.2,,1.1.2
Aplikasinya bagus,5,0,1.1.2,,1.1.2
"Aplikasi SPOT ini mudah untuk digunakan, apalagi desainnya yang menarik. ğŸ‘ğŸ™",5,0,1.1.2,,1.1.2
dilihat dari menunya bagus dan sangat membantu,5,0,1.1.2,,1.1.2
"Apk nya bagus, Mantap",5,0,1.1.2,,1.1.2
"Fitur nya lengkap, nyaman digunakan",5,0,1.1.2,,1.1.2
"Fitur dalam aplikasi bagus, lengkap",5,0,1.1.2,,1.1.2
"Aplikasinya keren, mudah digunakan, fiturnya pun lengkap. Recomended!âœ¨",5,1,,,
Aplikasinya sangat bagus dan bermanfaatğŸ‘ğŸ»,5,0,1.1.2,,1.1.2
"Mudah di gunakan, sejauh ini gk ada hambatan, aplikasi juga aman. Good job",5,0,1.1.2,,1.1.2
Bagus,5,0,1.1.2,,1.1.2
"Aplikasi bagus, mudah digunakan",4,0,1.1.2,,1.1.2
usefull appsğŸ™ŒğŸ»ğŸ˜,5,0,1.1.2,,1.1.2
Aplikasinya sangat membantu,4,0,1.1.2,,1.1.2
Lumayan bermanfaat untuk trading,5,0,1.1.2,,1.1.2
app kereen,5,0,1.1.2,,1.1.2
"Tolong dong min, di menu market , bagian cari kode saham, jangan sampai 2 kali klik dong min.. biar cepat langsung ke emittennya... thank min.. i love sucor.. â¤â¤â­â­â­â­â­â­",5,1,1.1.2,,1.1.2
good,5,0,,,
Aplikasinya dahsyaaaaaat,5,0,1.1.2,,1.1.2
"Sekuritas Bagus, Apk mudah digunakan, Transaksi Cepat. Pertahankan Kualitasnya ya. ğŸ‘ŒğŸ‘",5,3,1.1.2,,1.1.2
"lemot, sering error, padahal koneksi bagus.",2,6,1.1.2,"Halo Cuan Troopers, mohon maaf atas kendala yang terjadi. Saat ini kami di tahap perbaikan setelah perpindahan data center yang diperlukan untuk membuat UX kami lebih baik lagi kedepannya. Untuk sementara, bisa menggunakan aplikasi kami yang lama atau SPOT desktop yang tidak terpengaruh oleh perpindahan data center tersebut. Semoga membantu :)",1.1.2
"Saya tunggu kode otp nya ga dikirim2,,, ga tau nih,",1,4,1.1.2,,1.1.2
"Parah ini aplikasi. Daftar di buat ribet. Masa durasi OTP sms 30 detik, Durasi OTP email 5 detik. Baru ngetik dua angka aja udah keburu habis duluan. Dah aneh nya kode itu sama sakali ingak ada terkirim",1,16,1.1.2,,1.1.2
Masih delay kalau perpindahan di menu nya,3,1,,,
Kenapa sampai jam 10 malam Tidak bisa akses broker summary Yg ada data tersedia setelah sesi perdangan Padahal dah jam 10 malam bosssğŸ˜«,1,1,,,
"Top up RDN udah 1 jm ga masuk, padahal mau avg salah satu saham mumpung turun ke harga murah. Bisa2 ketinggalan kereta ğŸ˜ ",2,0,1.1.2,"Hi Cuan Trooper, mohon maaf atas kendala yang terjadi. Isu ini sudah kami sampaikan kepada tim yang terkait dan akan diperbaiki lagi kedepannya. Terima kasih atas masukannya :) #SpottedYou",1.1.2
Harree geneee ganti rekening saja pakai kirim berkas.,2,0,,"Hi Cuan Trooper, hal ini kami lakukan untuk memastikan keamanan nasabah kami terjaga dan tidak ada penyalah-gunaan informasi ya :) #StrongerTogether",
Sangat mudah digunakan dengan fitur lengkap,5,0,1.1.2,,1.1.2
"Kurang update dari sisi bid over, sulit untuk fast trade",3,0,1.0.1,"Hi Cuan Trooper, mohon maaf atas kendala yang terjadi. Kami sudah menyampaikan masalah ini kepada tim IT dan akan mengeluarkan update baru dalam waktu yang dekat demi meningkatkan stabilitas dan efisiensi layanan kami.",1.0.1
Perfect sih tinggal servernya aja yg diperbesar biar gak sering error sama versi yg desktop kalau bisa diubah juga UI/UXnya soalnya bikin gak nyaman kalau trading di desktop,5,4,,,
Good,5,1,1.1.2,,1.1.2
"Harus banyak di update baik app maupun web,data saya di sistem web tidak match saat pendaftaran malah foto ktp orang lain yg tertaut di akun saya,untuk app kueang responsif tidak sat set",3,2,1.1.2,"Hi Cuan Trooper, mohon maaf atas kendala yang terjadi. Kami sudah menyampaikan masalah ini kepada tim IT dan akan mengeluarkan update baru dalam waktu yang dekat demi meningkatkan stabilitas dan efisiensi layanan kami.",1.1.2
"Secara menu memang bagus Secara kecepatan trading, yg baru lbh lambat walaupun pakai wifi yg bagus Terkadang lambat Gk selama nya cepat Lbh baik yg lama Yg d butuh kan bkn hanya dari segi menu Tp keseluruhan Stabil nya aplikasi jg d perlukan",1,29,1.1.2,"Hi Cuan Trooper, mohon maaf atas kendala yang terjadi. Kami sudah menyampaikan masalah ini kepada tim IT dan akan mengeluarkan update baru dalam waktu yang dekat demi meningkatkan stabilitas dan efisiensi layanan kami.",1.1.2
"Chart sm perpindahan harga sering telat dan sering log out sendiri, mohon diperbaiki",3,4,1.1.1,"Hi Cuan Trooper, mohon maaf atas kendala yang terjadi. Kami sudah menyampaikan masalah ini kepada tim IT dan akan mengeluarkan update baru dalam waktu yang dekat demi meningkatkan stabilitas dan efisiensi layanan kami.",1.1.1
Mau narik uang sendiri susah,1,2,1.0.9,"Hi Cuan Trooper, mohon maaf atas kendala yang terjadi. Mohon hubungi WA CS di nomor [phone] atau melalui email ke [email] agar dapat kami bantu. Jika ada masukkan lebih lanjut jangan ragu untuk memberi tahu kami di nomor/email tersebut ya :)",1.0.9
Status pendidikan terakhir gak keluar. Jadi gak bisa di input,3,0,1.1.1,"Hi Cuan Trooper, untuk bantuan registrasi bisa menghubungi CS di [email] atau WA [phone] ya kak :)",1.1.1
Apakah hasrus menyisakan saldo sebesar 100k untuk melakukan penarikan???,2,0,1.1.1,"Hi Cuan Trooper, untuk penarikan dana harus tersisa minimal Rp. 100.000 ya sesuai dengan regulasi dan aturan :)",1.1.1
ğŸ™ğŸ˜‡,5,0,1.1.0,,1.1.0
Ga bisa di pakai app ny,1,4,1.1.0,"Hi Cuan Trooper, mohon maaf atas kendala yang terjadi. Mohon hubungi WA CS di nomor [phone] atau melalui email ke [email] agar dapat kami bantu :)",1.1.0
Apps ny bagus,5,1,1.0.9,,1.0.9
Good and easy,5,1,1.1.0,,1.1.0
Ini gimana min error' mulu...,5,0,1.1.0,"Hi Cuan Trooper, mohon maaf atas kendala yang terjadi. Mohon hubungi WA CS di nomor [phone] atau melalui email ke [email] agar dapat kami bantu :)",1.1.0
Cs tidak responsif. Dilempar2 ga jelas..,1,1,1.0.9,,1.0.9
Tanda tangan mudah aj susah diterima.. Udah puluhan x ga bisa2. Hadehhh.. Ribett,2,1,1.0.9,"Hi Cuan Trooper, mohon maaf atas kendala yang terjadi. Untuk dibantu proses registrasinya mohon hubungi WA CS di nomor [phone] atau melalui email ke [email] ya :)",1.0.9
Applikasi mudah di pahami pemula.,5,0,1.0.9,,1.0.9
"Deposit masih ada delay, tidak langsung update ke RDN nya. Tlg ditingkatkan agar tidak kehilangan moment saat trading. Terima kasih.",3,11,1.0.6,"Hi Cuan Trooper, terima kasih atas masukannya. Akan kami teruskan kepada tim yang terkait agar masalah ini cepat diselesaikan. #SpottedYou",1.0.6
Tampilannya tidak ada versi terang. Gelap hitam jadi kurang oke,1,0,,"Hi Cuan Trooper, terima kasih atas masukannya. Akan kami teruskan kepada tim yang terkait agar masalah ini cepat diselesaikan. #SpottedYou",
Terimakasih banyak sudah bisa daptar dengan sukses,5,0,1.0.9,,1.0.9
"Kenapa saya tidak bisa mendaftar selalu terjadi kendala ketika memasukkan kecamatan dan kelurahan, pas di klik tidak muncul tulisannya ketika di klik next ada peringatan tidak boleh kosong, mohon bantuannya",1,7,1.0.8,"Hi Cuan Trooper, mohon maaf atas kendala yang terjadi. Untuk dibantu proses registrasinya mohon hubungi WA CS di nomor [phone] atau melalui email ke [email] ya :)",1.0.8
"Warna merahnya di tiapÂ² menu jangan terlalu kontras, malah kayak warna pink tua, pedih di mata terutama menu BUY. Terus ukuran tulisan sebagian agak kebesaran jadi angkaÂ² sebagian numpuk. Semoga diperbaiki ya min di update berikutnya. Terutama warna merah min. Overall yg lain okğŸ¤ğŸ¤",3,23,1.0.8,"Hi Cuan Trooper, terima kasih atas masukannya. Akan kami teruskan kepada tim yang terkait agar masalah ini cepat diselesaikan. #SpottedYou",1.0.8
Ini aman dan terpercaya tidak ya buat trading,5,0,1.0.8,,1.0.8
"Suka error kadang keluar sendiri, mau masuk lagi tidak bisa harus hapus data aplikasinya dulu",1,6,1.0.6,"Hi Cuan Trooper, mohon maaf atas kendala yang terjadi. Kami akan review kembali masalah yang terkait agar dapat memberikan layanan yang lebih baik kepada nasabah. Terima kasih atas masukannya. #SpottedYou",1.0.6
App sangat praktis dan komprehensif,5,0,1.0.6,,1.0.6
Buka akun di sekuritas ini sangat mudah cepat dan bisa sambil rebahan terimakasih sucor,5,0,1.0.6,,1.0.6
Bagus dan suka.. Tapi pitur fastrade nya.gak gerak.di saat market buka. Semoga lbh baik lagi,4,1,1.0.6,"Hi Cuan Trooper, terima kasih atas masukannya. Kami akan review lebih dalam atas masalah tersebut agar dapat memperbaiki layanan kami. #SpottedYou",1.0.6
"Fitur baru nya jadi ramah banget buat user, ga perlu bolak balik login juga. Sejauh ini pemakain nya ga ada kendala. Makasih banyak inovasi nya Sukor ğŸ˜",5,3,1.0.6,,1.0.6
"Fast trade nya untuk beberapa emiten tidak bergerak harga nya.kenapa ya?kalo masuk ke fast trade mau ganti chg% ke lot susah,kadang bisa kadang ga bisa.hari ini coba pelajari fast trade nya,masuk ke emiten BBCA,Toba,WIRG ga gerak sama sekali.coba di WINR bisa gerak.",1,15,1.0.6,"Hi Cuan Trooper, mohon maaf atas kendala yang terjadi dan terima kasih atas masukannya. Kami akan review lebih dalam atas masalah tersebut agar dapat memperbaiki layanan kami. #SpottedYou",1.0.6
Aplikasi bagus. Mudah digunakan,5,0,1.0.6,,1.0.6
Aplikasi ini sangat bagus dan berguna,5,0,1.0.6,,1.0.6
Aplikasinya bagusss,5,0,1.0.6,,1.0.6
sabi bener ni aplikasi spot buat orang pemula kaya ane,5,0,1.0.6,,1.0.6
Applikasi sangat mudah membantu dan dapat dipahami untuk pemula,5,0,1.0.6,,1.0.6
"Aplikasi ini sangat mudah digunakan, simple dan terdapat fitur-fitur yang menarik.",5,1,,,
"Aplikasinya membantu bgt, TOP deh pokoknyağŸ’–ğŸ’–ğŸ’–",5,0,1.0.6,,1.0.6
kerenn appnya,5,0,1.0.6,,1.0.6
Aplikasi spot ini sangat menarik dan memudahkan bagi pemula,5,0,1.0.6,,1.0.6
"Aplikasi ini sangat bermanfaat bagi saya, terimakasih banyak spot ğŸ™ğŸ»",5,0,1.0.6,,1.0.6
"Aplikasinya keren, sangat membantu bagi pemula",5,0,1.0.6,,1.0.6
"Aplikasi yang sangat Bagus, serta lengkap fiturnya",5,0,1.0.6,,1.0.6
"Aplikasi spot ini enak dan mudah banget di pakai dari aplikasi sebelumnya, bagi kalian yg belum coba, coba sekarang!!!",5,0,,,
Aplikasi sangat membantu saya dalam kehidupan sehari-hari.,5,0,1.0.6,,1.0.6
"Aplikasinya sangat recomended, tampilannya pun bagus dan menarik sekali serta pengaplikasiannya sangat mudah dipahamiğŸ¥°",5,5,1.0.6,,1.0.6
boljug boleh juga ni aplikasi,5,0,1.0.6,,1.0.6
"Pakai WiFi selalu dibilang ga ada koneksi internet, jadi ga bisa buka aplikasi jika memakai WiFi, tolong diperbaiki",1,3,1.0.6,"Hi Cuan Trooper, mohon maaf atas kendala yang terjadi dan terima kasih atas masukannya. Kami akan review lebih dalam atas masalah tersebut agar dapat memperbaiki layanan kami. #SpottedYou",1.0.6
Aplikasi yang cukup mudah digunakan terutama bagi pemula seperti saya. Juga tersedia RDN BRI jadi gampang buat top up.,5,2,1.0.6,,1.0.6
Aplikasi trading terpercaya menampilkan secara live,5,0,1.0.6,,1.0.6
Aplikasi Spot ini sangat mudah digunakan apalagi dengan adanya fitur2 yg menarik dan memudahkan saya untuk trading.,5,3,1.0.6,,1.0.6
Aplikasi nya sudh layak dan profesional,5,0,1.0.6,,1.0.6
Aplikasinyaa keren banget mantap,5,0,1.0.6,,1.0.6
Aplikasinya sangat membantu,5,0,1.0.6,,1.0.6
"aplikasinya recommended banget, fitur-fitur yang ada memudahkan buat user yang pemula",5,1,1.0.6,,1.0.6
Bagus aplikasinyağŸ‘,5,0,1.0.6,,1.0.6
baguss banget,5,1,1.0.6,,1.0.6
"Aplikasi SPOT ini mudah digunakan, dan fitur fiturnya pun bagus, sangat membantu saya",5,2,1.0.6,,1.0.6
Aplikasi ini sangat trending dimana-mana dan juga aplikasi ini lebih mudah digunakan daripada aplikasi yang lainnya.,5,0,1.0.6,,1.0.6
Gk salah deh instal aplikasi ini,5,0,1.0.6,,1.0.6
Keren bgtt,5,1,1.0.6,,1.0.6
"Sangat bangus sekali aplikasi ini, jangan ragu buat download",5,0,1.0.6,,1.0.6
aplikasi spot emng rekomended deh klo buat di pake trading banyak fitur yg dapat mempermudah dalam melakukan trading ah keren pokonya !!!!,5,3,1.0.6,,1.0.6
Aplikasi SPOT By Sucor trading yang punya fitur lengkap,5,0,,,
Sangat membantu banget bagi yang baru mau coba investasi,5,0,1.0.6,,1.0.6
aplikasinya bagus dan menarik... kerennnnn ğŸ‘,5,0,1.0.6,,1.0.6
"Aplikasinya keren banget, fiturnya juga lengkap kemudian mudah dalam mengaplikasikannya",5,2,1.0.6,,1.0.6
"Aplikasi spot ini mudah dipahami, khususnya bagi para pemula. Tampilannya juga menarik",5,2,1.0.6,,1.0.6
"Aplikasi nya keren bgt, mudah dipahami",5,0,1.0.6,,1.0.6
kerenn aplikasinyaa !!,5,0,1.0.6,,1.0.6
Bagus bangetğŸ‘,5,0,1.0.6,,1.0.6
Buset baru nemu aplikasi ini deh... Wow keren,5,0,,,
Mantapp aplikasinya,5,0,1.0.6,,1.0.6
Sangat keren baguss bangett,5,0,1.0.6,,1.0.6
sangat keren interface nya ğŸ‘ğŸ‘ğŸ‘,5,0,1.0.6,,1.0.6
Aplikasi yang bagus dah mudah dipakai,5,0,1.0.6,,1.0.6
aplikasi yang mudah digunakan,5,0,1.0.6,,1.0.6
